Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
ELEC.STRASBOURG;FR0000031023;ELEC;"Euronext Paris";EUR;99.60;101.50;99.40;101.50;"26/01/2024 16:43";CET;165;16464.30;101.50;26/01/2024
"ELECT. MADAGASCAR";FR0000035719;EEM;"Euronext Paris";EUR;3.30;3.30;3.30;3.30;"26/01/2024 11:30";CET;350;1155.00;3.30;26/01/2024
"ELIOR GROUP";FR0011950732;ELIOR;"Euronext Paris";EUR;2.748;2.782;2.716;2.77;"26/01/2024 17:35";CET;525420;1449611.228;2.77;26/01/2024
ELIS;FR0012435121;ELIS;"Euronext Paris";EUR;20.12;20.46;20.02;20.38;"26/01/2024 17:35";CET;336599;6845801.72;20.38;26/01/2024
ENGIE;FR0010208488;ENGI;"Euronext Paris, Brussels";EUR;15.228;15.294;14.526;14.658;"26/01/2024 17:37";CET;14336358;211299196.586;14.658;26/01/2024
EQUASENS;FR0012882389;EQS;"Euronext Paris";EUR;54.40;54.70;52.80;53.00;"26/01/2024 17:36";CET;20838;1106713.60;53.00;26/01/2024
ERAMET;FR0000131757;ERA;"Euronext Paris";EUR;64.95;65.60;64.35;64.85;"26/01/2024 17:35";CET;23269;1512144.75;64.85;26/01/2024
ESSILORLUXOTTICA;FR0000121667;EL;"Euronext Paris";EUR;179.42;180.26;178.44;179.84;"26/01/2024 17:35";CET;383270;68885732.62;179.84;26/01/2024
ESSO;FR0000120669;ES;"Euronext Paris";EUR;51.95;52.30;51.00;52.10;"26/01/2024 17:37";CET;5870;303875.85;52.10;26/01/2024
"EURASIA FONC INV";FR0000061475;EFI;"Euronext Paris";EUR;0.26;0.26;0.26;0.26;"11/01/2024 16:30";CET;186;48.36;0.26;26/01/2024
EURAZEO;FR0000121121;RF;"Euronext Paris";EUR;76.65;77.80;75.90;77.40;"26/01/2024 17:35";CET;102838;7939398.90;77.40;26/01/2024
"EURO RESSOURCES";FR0000054678;EUR;"Euronext Paris";EUR;3.50;3.50;3.50;3.50;"26/01/2024 17:35";CET;54721;191523.50;3.50;26/01/2024
EUROAPI;FR0014008VX5;EAPI;"Euronext Paris";EUR;6.26;6.516;6.26;6.516;"26/01/2024 17:37";CET;418202;2690204.166;6.516;26/01/2024
"EUROFINS SCIE.NV24";FR001400M7C0;ERFNV;"Euronext Paris";EUR;-;-;-;-;-;CET;-;-;58.98;26/01/2024
"EUROFINS SCIENT.";FR0014000MR3;ERF;"Euronext Paris";EUR;56.82;57.54;56.62;57.06;"26/01/2024 17:35";CET;342154;19523745.78;57.06;26/01/2024
EURONEXT;NL0006294274;ENX;"Euronext Paris, Amsterdam, Brussels";EUR;81.50;82.00;80.80;81.50;"26/01/2024 17:35";CET;113743;9272726.35;81.50;26/01/2024
"EUTELSAT COMMUNIC.";FR0010221234;ETL;"Euronext Paris";EUR;4.048;4.136;4.046;4.106;"26/01/2024 17:35";CET;286630;1172722.51;4.106;26/01/2024
EVERGREEN;FR0000035784;EGR;"Euronext Paris";EUR;2.43;2.43;2.40;2.40;"26/01/2024 17:10";CET;1736;4186.48;2.40;26/01/2024
"EXAIL TECHNOLOGIES";FR0000062671;EXA;"Euronext Paris";EUR;21.60;21.95;21.50;21.55;"26/01/2024 17:35";CET;10572;229973.55;21.55;26/01/2024
"EXCLUSIVE NETWORKS";FR0014005DA7;EXN;"Euronext Paris";EUR;19.10;19.16;19.00;19.10;"26/01/2024 17:35";CET;16131;307937.00;19.10;26/01/2024
"EXEL INDUSTRIES";FR0004527638;EXE;"Euronext Paris";EUR;57.00;60.00;56.80;59.40;"26/01/2024 17:35";CET;2148;125324.40;59.40;26/01/2024
"EXPLOSIFS PROD.CHI";FR0014003AQ4;EXPL;"Euronext Paris";EUR;107.00;109.00;106.00;109.00;"26/01/2024 15:20";CET;99;10580.00;109.00;26/01/2024
FAYENC.SARREGUEMI.;FR0000031973;FAYE;"Euronext Paris";EUR;14.00;14.00;14.00;14.00;"17/01/2024 16:35";CET;239;3346.00;14.00;26/01/2024
FDJ;FR0013451333;FDJ;"Euronext Paris";EUR;37.40;37.56;36.68;37.36;"26/01/2024 17:35";CET;191839;7159419.08;37.36;26/01/2024
FERM.CAS.MUN.CANNE;FR0000062101;FCMC;"Euronext Paris";EUR;1700.00;1700.00;1700.00;1700.00;"18/01/2024 11:30";CET;2;3400.00;1700.00;26/01/2024
FERMENTALG;FR0011271600;FALG;"Euronext Paris";EUR;0.43;0.444;0.3855;0.4005;"26/01/2024 17:35";CET;1755132;727975.2355;0.4005;26/01/2024
"FIDUCIAL OFF.SOL.";FR0000061418;SACI;"Euronext Paris";EUR;28.00;28.00;28.00;28.00;"26/01/2024 11:30";CET;1;28.00;28.00;26/01/2024
"FIDUCIAL REAL EST.";FR0000060535;ORIA;"Euronext Paris";EUR;181.00;181.00;181.00;181.00;"26/01/2024 11:30";CET;1;181.00;181.00;26/01/2024
"FIGEAC AERO";FR0011665280;FGA;"Euronext Paris";EUR;5.52;5.64;5.50;5.64;"26/01/2024 17:35";CET;4533;25327.62;5.64;26/01/2024
"FIN.ETANG BERRE";FR0000062341;BERR;"Euronext Paris";EUR;11.20;11.20;11.20;11.20;"18/09/2023 16:30";CET;10;112.00;10.10;26/01/2024
"FIN.OUEST AFRICAIN";SN0000033192;FOAF;"Euronext Paris";EUR;58.00;58.00;58.00;58.00;"08/03/2023 11:49";CET;129;7482.00;58.00;26/01/2024
"FINANCIERE MARJOS";FR0000060824;FINM;"Euronext Paris";EUR;0.109;0.109;0.109;0.109;"29/11/2023 13:51";CET;2000;218.00;0.109;26/01/2024
FINATIS;FR0000035123;FNTS;"Euronext Paris";EUR;2.92;2.92;2.92;2.92;"01/08/2023 13:59";CET;502;1465.84;2.92;26/01/2024
FIPP;FR0000038184;FIPP;"Euronext Paris";EUR;0.111;0.111;0.111;0.111;"25/01/2024 10:14";CET;3;0.33;0.111;26/01/2024
"FNAC DARTY";FR0011476928;FNAC;"Euronext Paris";EUR;25.84;26.10;25.28;25.36;"26/01/2024 17:35";CET;38505;982039.44;25.36;26/01/2024
"FONCIERE 7 INVEST";FR0000065930;LEBL;"Euronext Paris";EUR;0.615;0.615;0.615;0.615;"17/10/2023 11:30";CET;65;39.98;0.615;26/01/2024
"FONCIERE EURIS";FR0000038499;EURS;"Euronext Paris";EUR;0.11;0.11;0.11;0.11;"26/01/2024 16:30";CET;135;14.85;0.11;26/01/2024
"FONCIERE INEA";FR0010341032;INEA;"Euronext Paris";EUR;37.50;37.50;37.20;37.50;"26/01/2024 17:35";CET;347;12925.10;37.50;26/01/2024
"FONCIERE LYONNAISE";FR0000033409;FLY;"Euronext Paris";EUR;68.60;69.80;68.00;69.00;"26/01/2024 17:29";CET;234;15964.40;69.00;26/01/2024
"FONCIERE VOLTA";FR0000053944;SPEL;"Euronext Paris";EUR;7.50;7.50;7.50;7.50;"26/01/2024 16:30";CET;18499;138742.50;7.50;26/01/2024
"FORESTIERE EQUAT.";CI0000053161;FORE;"Euronext Paris";EUR;685.00;685.00;685.00;685.00;"25/01/2024 11:30";CET;10;6850.00;685.00;26/01/2024
"FORSEE POWER";FR0014005SB3;FORSE;"Euronext Paris";EUR;2.58;2.58;2.52;2.58;"26/01/2024 17:16";CET;23530;60214.14;2.58;26/01/2024
FORVIA;FR0000121147;FRVIA;"Euronext Paris";EUR;15.635;15.98;15.26;15.845;"26/01/2024 17:35";CET;1359473;21391542.805;15.845;26/01/2024
"FRANCAISE ENERGIE";FR0013030152;FDE;"Euronext Paris";EUR;44.35;44.90;43.50;43.90;"26/01/2024 17:35";CET;19120;842442.35;43.90;26/01/2024
FREY;FR0010588079;FREY;"Euronext Paris";EUR;27.00;27.00;27.00;27.00;"26/01/2024 16:49";CET;221;5967.00;27.00;26/01/2024
GALIMMO;FR0000030611;GALIM;"Euronext Paris";EUR;15.10;15.10;15.10;15.10;"26/01/2024 11:30";CET;1;15.10;15.10;26/01/2024
GAUMONT;FR0000034894;GAM;"Euronext Paris";EUR;97.50;97.50;94.50;97.00;"26/01/2024 16:50";CET;68;6497.50;97.00;26/01/2024
"GEA GRENOBL.ELECT.";FR0000053035;GEA;"Euronext Paris";EUR;96.00;96.00;94.00;94.00;"26/01/2024 09:01";CET;111;10510.00;94.00;26/01/2024
GECINA;FR0010040865;GFC;"Euronext Paris";EUR;104.40;104.80;103.00;104.40;"26/01/2024 17:36";CET;101061;10542423.10;104.40;26/01/2024
"GENERAL ELECTRIC";US3696043013;GNE;"Euronext Paris";EUR;121.00;121.50;118.50;119.50;"26/01/2024 15:31";CET;134;16042.00;119.50;26/01/2024
GENEURO;CH0308403085;GNRO;"Euronext Paris";EUR;1.235;1.26;1.235;1.26;"26/01/2024 16:34";CET;5566;6907.935;1.26;26/01/2024
GENFIT;FR0004163111;GNFT;"Euronext Paris";EUR;3.72;3.72;3.565;3.615;"26/01/2024 17:35";CET;234335;849168.225;3.615;26/01/2024
"GENOMIC VISION";FR0011799907;GV;"Euronext Paris";EUR;0.0018;0.002;0.0015;0.0018;"03/11/2023 17:35";CET;38489238;67816.42;0.0018;26/01/2024
"GENSIGHT BIOLOGICS";FR0013183985;SIGHT;"Euronext Paris";EUR;0.41;0.421;0.407;0.4075;"26/01/2024 17:35";CET;116476;47833.8085;0.4075;26/01/2024
"GETLINK SE";FR0010533075;GET;"Euronext Paris";EUR;16.22;16.365;16.22;16.295;"26/01/2024 17:35";CET;559752;9117784.275;16.295;26/01/2024
"GL EVENTS";FR0000066672;GLO;"Euronext Paris";EUR;19.80;20.15;19.80;20.15;"26/01/2024 17:35";CET;10260;205310.73;20.15;26/01/2024
"GPE GROUP PIZZORNO";FR0010214064;GPE;"Euronext Paris";EUR;62.00;62.40;60.40;60.40;"26/01/2024 17:28";CET;202;12333.80;60.40;26/01/2024
"GRAINES VOLTZ";FR0000065971;GRVO;"Euronext Paris";EUR;29.80;30.00;29.15;29.20;"26/01/2024 17:17";CET;3887;115280.95;29.20;26/01/2024
"GROUPE CRIT";FR0000036675;CEN;"Euronext Paris";EUR;72.80;74.20;72.00;74.20;"26/01/2024 17:35";CET;1224;89172.20;74.20;26/01/2024
"GROUPE JAJ";FR0004010338;GJAJ;"Euronext Paris";EUR;1.44;1.44;1.44;1.44;"28/12/2023 11:30";CET;100;144.00;1.44;26/01/2024
"GROUPE PARTOUCHE";FR0012612646;PARP;"Euronext Paris";EUR;23.20;24.00;23.00;24.00;"26/01/2024 17:27";CET;3990;93852.40;24.00;26/01/2024
"GROUPE SFPI";FR0004155000;SFPI;"Euronext Paris";EUR;1.898;1.898;1.89;1.898;"26/01/2024 17:24";CET;6398;12107.072;1.898;26/01/2024
"GT BIOPHARMA INC";US36254L2097;GTBP;"Euronext Paris";EUR;9.35;9.35;9.35;9.35;"24/12/2020 11:30";CET;12;116.05;9.35;26/01/2024
GTT;FR0011726835;GTT;"Euronext Paris";EUR;129.20;129.30;126.20;127.10;"26/01/2024 17:35";CET;78493;9996064.50;127.10;26/01/2024
GUERBET;FR0000032526;GBT;"Euronext Paris";EUR;18.82;19.46;18.82;19.42;"26/01/2024 17:35";CET;13996;266792.18;19.42;26/01/2024
GUILLEMOT;FR0000066722;GUI;"Euronext Paris";EUR;5.78;6.00;5.75;5.79;"26/01/2024 17:35";CET;11707;68210.85;5.79;26/01/2024
"HAULOTTE GROUP";FR0000066755;PIG;"Euronext Paris";EUR;2.40;2.48;2.40;2.44;"26/01/2024 17:35";CET;3447;8442.15;2.44;26/01/2024
HDF;FR0014003VY4;HDF;"Euronext Paris";EUR;11.50;11.60;11.50;11.60;"26/01/2024 17:35";CET;943;10851.46;11.60;26/01/2024
"HERMES INTL";FR0000052292;RMS;"Euronext Paris";EUR;1898.00;1966.20;1887.60;1966.20;"26/01/2024 17:35";CET;96880;188075992.00;1966.20;26/01/2024
"HIGH CO";FR0000054231;HCO;"Euronext Paris";EUR;3.30;3.39;3.16;3.16;"26/01/2024 17:35";CET;172517;561644.47;3.16;26/01/2024
"HOTELS DE PARIS";FR0004165801;HDP;"Euronext Paris";EUR;3.18;3.18;3.18;3.18;"26/01/2024 11:30";CET;1;3.18;3.18;26/01/2024
ICADE;FR0000035081;ICAD;"Euronext Paris";EUR;33.10;33.24;32.60;33.04;"26/01/2024 17:36";CET;61143;2017641.62;33.04;26/01/2024
"ID LOGISTICS GROUP";FR0010929125;IDL;"Euronext Paris";EUR;324.50;330.50;322.00;325.50;"26/01/2024 17:35";CET;4697;1533068.50;325.50;26/01/2024
IDI;FR0000051393;IDIP;"Euronext Paris";EUR;66.60;66.80;66.40;66.80;"26/01/2024 17:35";CET;138;9190.00;66.80;26/01/2024
IMERYS;FR0000120859;NK;"Euronext Paris";EUR;30.70;31.28;30.16;31.16;"26/01/2024 17:35";CET;91148;2815413.32;31.16;26/01/2024
IMMOB.DASSAULT;FR0000033243;IMDA;"Euronext Paris";EUR;48.80;48.80;46.20;47.10;"26/01/2024 17:35";CET;4436;211223.90;47.10;26/01/2024
"INDLE FIN.ENTREPR.";FR0000066219;INFE;"Euronext Paris";EUR;60.00;60.00;60.00;60.00;"26/01/2024 16:30";CET;15;900.00;60.00;26/01/2024
INFOTEL;FR0000071797;INF;"Euronext Paris";EUR;52.60;53.00;52.40;52.60;"26/01/2024 17:35";CET;176;9257.60;52.60;26/01/2024
"INNATE PHARMA";FR0010331421;IPH;"Euronext Paris";EUR;2.58;2.625;2.51;2.515;"26/01/2024 17:35";CET;146062;376368.745;2.515;26/01/2024
INTERPARFUMS;FR0004024222;ITP;"Euronext Paris";EUR;46.35;48.30;46.35;48.10;"26/01/2024 17:35";CET;74441;3543399.10;48.10;26/01/2024
INTEXA;FR0000064958;ITXT;"Euronext Paris";EUR;2.90;2.90;2.90;2.90;"22/01/2024 11:30";CET;2;5.80;2.90;26/01/2024
INVENTIVA;FR0013233012;IVA;"Euronext Paris";EUR;3.50;3.60;3.485;3.50;"26/01/2024 17:35";CET;29054;102960.175;3.50;26/01/2024
IPSEN;FR0010259150;IPN;"Euronext Paris";EUR;107.30;108.50;107.30;107.70;"26/01/2024 17:36";CET;44442;4789619.10;107.70;26/01/2024
IPSOS;FR0000073298;IPS;"Euronext Paris";EUR;61.55;61.55;60.70;61.05;"26/01/2024 17:35";CET;37955;2315939.10;61.05;26/01/2024
ITESOFT;FR0004026151;ITE;"Euronext Paris";EUR;3.92;3.92;3.92;3.92;"26/01/2024 13:07";CET;2;7.84;3.92;26/01/2024
"JACQUES BOGART";FR0012872141;JBOG;"Euronext Paris";EUR;5.86;5.86;5.52;5.86;"26/01/2024 16:59";CET;2546;14337.64;5.86;26/01/2024
"JACQUET METALS";FR0000033904;JCQ;"Euronext Paris";EUR;17.96;18.06;17.88;17.96;"26/01/2024 17:35";CET;4496;80833.06;17.96;26/01/2024
JCDECAUX;FR0000077919;DEC;"Euronext Paris";EUR;19.47;19.60;18.74;18.87;"26/01/2024 17:35";CET;208331;3967160.43;18.87;26/01/2024
"KAUFMAN ET BROAD";FR0004007813;KOF;"Euronext Paris";EUR;29.45;29.90;29.20;29.65;"26/01/2024 17:35";CET;9438;280005.55;29.65;26/01/2024
KERING;FR0000121485;KER;"Euronext Paris";EUR;371.55;389.80;371.30;384.80;"26/01/2024 17:36";CET;551777;210987378.90;384.80;26/01/2024
KLEPIERRE;FR0000121964;LI;"Euronext Paris";EUR;23.70;23.94;23.49;23.82;"26/01/2024 17:38";CET;683717;16282905.11;23.82;26/01/2024
L'OREAL;FR0000120321;OR;"Euronext Paris";EUR;436.00;446.50;436.00;445.10;"26/01/2024 17:36";CET;338010;149942262.05;445.10;26/01/2024
"LACROIX GROUP";FR0000066607;LACR;"Euronext Paris";EUR;30.60;30.70;29.90;30.20;"26/01/2024 17:35";CET;898;27227.70;30.20;26/01/2024
"LAGARDERE SA";FR0000130213;MMB;"Euronext Paris";EUR;18.00;18.20;17.96;17.96;"26/01/2024 17:35";CET;10418;187811.48;17.96;26/01/2024
LATECOERE;FR001400JY13;LAT;"Euronext Paris";EUR;0.0173;0.0178;0.0173;0.0174;"26/01/2024 17:35";CET;1612717;28285.1425;0.0174;26/01/2024
LAURENT-PERRIER;FR0006864484;LPE;"Euronext Paris";EUR;125.50;128.50;125.00;125.00;"26/01/2024 17:35";CET;103;13126.00;125.00;26/01/2024
LDC;FR0013204336;LOUP;"Euronext Paris";EUR;132.50;136.00;130.50;135.50;"26/01/2024 17:35";CET;1472;196523.00;135.50;26/01/2024
LECTRA;FR0000065484;LSS;"Euronext Paris";EUR;31.65;32.95;31.55;32.90;"26/01/2024 17:35";CET;27885;898881.05;32.90;26/01/2024
"LECTRA NV24";FR001400MMI2;LSSNV;"Euronext Paris";EUR;-;-;-;-;-;CET;-;-;31.25;26/01/2024
LEGRAND;FR0010307819;LR;"Euronext Paris";EUR;90.32;91.04;89.52;90.34;"26/01/2024 17:35";CET;553550;50021142.50;90.34;26/01/2024
LHYFE;FR0014009YQ1;LHYFE;"Euronext Paris";EUR;4.81;4.81;4.62;4.65;"26/01/2024 17:35";CET;10560;50013.225;4.65;26/01/2024
"LINEDATA SERVICES";FR0004156297;LIN;"Euronext Paris";EUR;58.60;58.80;58.60;58.80;"26/01/2024 15:55";CET;57;3349.40;58.80;26/01/2024
LISI;FR0000050353;FII;"Euronext Paris";EUR;21.85;22.00;21.65;21.85;"26/01/2024 17:35";CET;14652;319626.80;21.85;26/01/2024
"LNA SANTE";FR0004170017;LNA;"Euronext Paris";EUR;19.60;19.78;19.42;19.54;"26/01/2024 17:35";CET;1635;31936.30;19.54;26/01/2024
LUMIBIRD;FR0000038242;LBIRD;"Euronext Paris";EUR;10.94;10.94;10.40;10.48;"26/01/2024 17:35";CET;17897;189868.24;10.48;26/01/2024
LVMH;FR0000121014;MC;"Euronext Paris";EUR;732.00;779.90;728.80;773.10;"26/01/2024 17:38";CET;1519188;1154777141.40;773.10;26/01/2024
M.R.M;FR00140085W6;MRM;"Euronext Paris";EUR;19.00;19.20;19.00;19.20;"26/01/2024 16:30";CET;101;1939.00;19.20;26/01/2024
"MAAT PHARMA";FR0012634822;MAAT;"Euronext Paris";EUR;7.08;7.24;7.08;7.16;"26/01/2024 17:35";CET;160;1150.48;7.16;26/01/2024
"MAISONS DU MONDE";FR0013153541;MDM;"Euronext Paris";EUR;4.54;4.64;4.49;4.64;"26/01/2024 17:35";CET;32764;149493.726;4.64;26/01/2024
"MALTERIES FCO-BEL.";FR0000030074;MALT;"Euronext Paris";EUR;590.00;600.00;590.00;600.00;"26/01/2024 16:30";CET;30;17840.00;600.00;26/01/2024
"MANITOU BF";FR0000038606;MTU;"Euronext Paris";EUR;20.30;21.20;20.30;20.60;"26/01/2024 17:35";CET;44723;923190.05;20.60;26/01/2024
"MAROC TELECOM";MA0000011488;IAM;"Euronext Paris";EUR;9.65;9.65;9.30;9.45;"26/01/2024 17:23";CET;3038;28787.85;9.45;26/01/2024
"MAUREL ET PROM";FR0000051070;MAU;"Euronext Paris";EUR;5.54;5.545;5.435;5.52;"26/01/2024 17:36";CET;189846;1043508.165;5.52;26/01/2024
MBWS;FR0000060873;MBWS;"Euronext Paris";EUR;2.75;2.80;2.73;2.80;"26/01/2024 17:35";CET;13549;37646.23;2.80;26/01/2024
"MCPHY ENERGY";FR0011742329;MCPHY;"Euronext Paris";EUR;2.762;2.84;2.762;2.802;"26/01/2024 17:35";CET;41676;116832.072;2.802;26/01/2024
"MEDIA 6";FR0000064404;EDI;"Euronext Paris";EUR;8.50;8.50;8.30;8.30;"09/01/2024 16:44";CET;25;207.70;8.30;26/01/2024
MEDINCELL;FR0004065605;MEDCL;"Euronext Paris";EUR;8.24;8.34;8.08;8.24;"26/01/2024 17:35";CET;35836;294252.53;8.24;26/01/2024
"MEMSCAP REGPT";FR0010298620;MEMS;"Euronext Paris";EUR;6.70;6.84;6.58;6.82;"26/01/2024 17:35";CET;30609;205644.94;6.82;26/01/2024
MERCIALYS;FR0010241638;MERY;"Euronext Paris";EUR;10.98;11.04;10.91;10.97;"26/01/2024 17:36";CET;221095;2429699.58;10.97;26/01/2024
MERSEN;FR0000039620;MRN;"Euronext Paris";EUR;32.35;34.20;32.20;33.80;"26/01/2024 17:35";CET;114942;3838553.25;33.80;26/01/2024
"METABOLIC EXPLORER";FR0004177046;METEX;"Euronext Paris";EUR;0.3795;0.3795;0.37;0.3715;"26/01/2024 16:53";CET;11287;4220.9165;0.3715;26/01/2024
"METROPOLE TV";FR0000053225;MMT;"Euronext Paris";EUR;13.05;13.15;12.97;12.99;"26/01/2024 17:35";CET;58091;757631.96;12.99;26/01/2024
MICHELIN;FR001400AJ45;ML;"Euronext Paris";EUR;31.05;31.50;31.01;31.25;"26/01/2024 17:38";CET;1372844;42944129.49;31.25;26/01/2024
"MONCEY (FIN.) NOM.";FR0000076986;FMONC;"Euronext Paris";EUR;7650.00;7700.00;7550.00;7650.00;"26/01/2024 17:35";CET;37;282850.00;7650.00;26/01/2024
MONTEA;BE0003853703;MONT;"Euronext Brussels, Paris";EUR;80.90;80.90;79.50;79.90;"26/01/2024 17:35";CET;13342;1066537.80;79.90;26/01/2024
MYHOTELMATCH;FR001400IE67;MHM;"Euronext Paris";EUR;0.86;0.88;0.86;0.879;"26/01/2024 17:35";CET;10846;9442.9447;0.879;26/01/2024
NACON;FR0013482791;NACON;"Euronext Paris";EUR;1.77;1.78;1.702;1.742;"26/01/2024 17:35";CET;54368;94155.142;1.742;26/01/2024
NANOBIOTIX;FR0011341205;NANO;"Euronext Paris";EUR;6.92;7.20;6.91;7.17;"26/01/2024 17:35";CET;78614;555244.80;7.17;26/01/2024
NEOEN;FR0011675362;NEOEN;"Euronext Paris";EUR;26.40;26.68;26.22;26.36;"26/01/2024 17:35";CET;78372;2068938.42;26.36;26/01/2024
NEURONES;FR0004050250;NRO;"Euronext Paris";EUR;45.00;45.00;44.75;44.95;"26/01/2024 17:35";CET;1570;70480.20;44.95;26/01/2024
NEXANS;FR0000044448;NEX;"Euronext Paris";EUR;86.25;86.60;85.20;85.75;"26/01/2024 17:36";CET;79559;6828048.50;85.75;26/01/2024
NEXITY;FR0010112524;NXI;"Euronext Paris";EUR;15.19;15.31;15.00;15.26;"26/01/2024 17:35";CET;94972;1443787.92;15.26;26/01/2024
NHOA;FR0012650166;NHOA;"Euronext Paris";EUR;0.73;0.73;0.704;0.73;"26/01/2024 17:35";CET;23423;16890.968;0.73;26/01/2024
