Name;ISIN;Symbol;Market;Currency;"Open Price";"High Price";"low Price";"last Price";"last Trade MIC Time";"Time Zone";Volume;Turnover;"Closing Price";"Closing Price DateTime"
NOKIA;FI0009000681;NOKIA;"Euronext Paris";EUR;3.50;3.53;3.401;3.527;"26/01/2024 17:35";CET;424214;1476022.0955;3.527;26/01/2024
NR21;FR0014001PV6;NR21;"Euronext Paris";EUR;57.00;57.00;57.00;57.00;"26/01/2024 17:35";CET;9;513.00;57.00;26/01/2024
"NRJ GROUP";FR0000121691;NRG;"Euronext Paris";EUR;7.48;7.48;7.42;7.48;"26/01/2024 17:35";CET;7479;55670.70;7.48;26/01/2024
OENEO;FR0000052680;SBT;"Euronext Paris";EUR;12.00;12.05;11.90;12.00;"26/01/2024 17:35";CET;2284;27409.95;12.00;26/01/2024
"OL GROUPE";FR0010428771;OLG;"Euronext Paris";EUR;1.99;2.02;1.96;2.02;"26/01/2024 17:35";CET;3201;6340.825;2.02;26/01/2024
ORANGE;FR0000133308;ORA;"Euronext Paris";EUR;11.196;11.228;11.12;11.172;"26/01/2024 17:35";CET;3834054;42849557.756;11.172;26/01/2024
ORAPI;FR0000075392;ORAP;"Euronext Paris";EUR;6.48;6.50;6.46;6.48;"26/01/2024 16:59";CET;12474;80791.62;6.48;26/01/2024
OREGE;FR0010609206;OREGE;"Euronext Paris";EUR;0.413;0.451;0.404;0.45;"26/01/2024 17:26";CET;95206;41500.217;0.45;26/01/2024
ORPEA;FR0000184798;ORP;"Euronext Paris";EUR;0.014;0.0142;0.0139;0.014;"26/01/2024 17:36";CET;79452807;1113954.2496;0.014;26/01/2024
"ORPEA DS";FR001400MXO7;ORPDS;"Euronext Paris";EUR;0.0001;0.0001;0.0001;0.0001;"26/01/2024 17:35";CET;2147483647;339600.1075;0.0001;26/01/2024
"OSE IMMUNO";FR0012127173;OSE;"Euronext Paris";EUR;3.85;3.975;3.85;3.935;"26/01/2024 17:35";CET;32700;128041.205;3.935;26/01/2024
OVH;FR0014005HJ9;OVH;"Euronext Paris";EUR;9.70;10.09;9.70;10.09;"26/01/2024 17:35";CET;96781;966128.715;10.09;26/01/2024
PAREF;FR0010263202;PAR;"Euronext Paris";EUR;44.20;44.60;44.20;44.40;"26/01/2024 17:17";CET;28;1248.00;44.40;26/01/2024
PARROT;FR0004038263;PARRO;"Euronext Paris";EUR;2.81;2.92;2.80;2.89;"26/01/2024 17:35";CET;6629;18942.00;2.89;26/01/2024
PASSAT;FR0000038465;PSAT;"Euronext Paris";EUR;4.66;4.66;4.66;4.66;"26/01/2024 13:38";CET;85;396.10;4.66;26/01/2024
"PATRIMOINE ET COMM";FR0011027135;PAT;"Euronext Paris";EUR;17.95;18.10;17.90;18.10;"26/01/2024 16:51";CET;798;14359.55;18.10;26/01/2024
"PERNOD RICARD";FR0000120693;RI;"Euronext Paris";EUR;153.65;157.30;153.00;156.55;"26/01/2024 17:39";CET;955739;148975018.20;156.55;26/01/2024
"PERRIER (GERARD)";FR0000061459;PERR;"Euronext Paris";EUR;100.00;101.00;100.00;100.00;"26/01/2024 17:35";CET;128;12861.00;100.00;26/01/2024
"PEUGEOT INVEST";FR0000064784;PEUG;"Euronext Paris";EUR;98.70;99.10;98.10;98.70;"26/01/2024 17:35";CET;3800;375097.30;98.70;26/01/2024
"PHAXIAM Tx";FR001400K4B1;PHXM;"Euronext Paris";EUR;4.11;4.135;4.01;4.10;"26/01/2024 17:35";CET;2452;9944.67;4.10;26/01/2024
"PIERRE VAC BSA ACT";FR001400B4H9;VACBS;"Euronext Paris";EUR;0.132;0.142;0.1305;0.1305;"26/01/2024 16:01";CET;17041;2370.8035;0.1305;26/01/2024
"PIERRE VAC BSA CRE";FR001400B4G1;VACBT;"Euronext Paris";EUR;0.36;0.36;0.36;0.36;"20/12/2023 13:18";CET;1898;683.28;0.36;26/01/2024
"PIERRE VACANCES";FR0000073041;VAC;"Euronext Paris";EUR;1.438;1.438;1.418;1.42;"26/01/2024 17:35";CET;196791;280058.208;1.42;26/01/2024
"PLAST.VAL LOIRE";FR0013252186;PVL;"Euronext Paris";EUR;3.32;3.37;3.30;3.37;"26/01/2024 17:35";CET;2516;8406.06;3.37;26/01/2024
"PLASTIC OMNIUM";FR0000124570;POM;"Euronext Paris";EUR;10.53;10.78;10.47;10.75;"26/01/2024 17:35";CET;226661;2418088.05;10.75;26/01/2024
POXEL;FR0012432516;POXEL;"Euronext Paris";EUR;0.451;0.4795;0.451;0.4765;"26/01/2024 17:35";CET;96907;45590.473;0.4765;26/01/2024
"PROACTIS SA";FR0004052561;PROAC;"Euronext Paris";EUR;0.08;0.08;0.08;0.08;"26/01/2024 11:43";CET;20;1.60;0.08;26/01/2024
PRODWAYS;FR0012613610;PWG;"Euronext Paris";EUR;0.91;0.91;0.901;0.902;"26/01/2024 17:35";CET;4011;3615.993;0.902;26/01/2024
"PUBLICIS GROUPE SA";FR0000130577;PUB;"Euronext Paris";EUR;91.82;93.20;91.50;92.38;"26/01/2024 17:35";CET;520859;48135809.76;92.38;26/01/2024
QUADIENT;FR0000120560;QDT;"Euronext Paris";EUR;19.64;19.66;19.50;19.58;"26/01/2024 17:35";CET;16039;314064.16;19.58;26/01/2024
RALLYE;FR0000060618;RAL;"Euronext Paris";EUR;0.124;0.126;0.121;0.121;"26/01/2024 17:35";CET;382298;47037.2382;0.121;26/01/2024
"RAMSAY GEN SANTE";FR0000044471;GDS;"Euronext Paris";EUR;18.65;18.70;18.50;18.70;"26/01/2024 17:35";CET;190;3544.85;18.70;26/01/2024
"REMY COINTREAU";FR0000130395;RCO;"Euronext Paris";EUR;96.24;103.65;96.24;101.25;"26/01/2024 17:37";CET;553969;55624552.63;101.25;26/01/2024
RENAULT;FR0000131906;RNO;"Euronext Paris";EUR;34.255;34.525;34.015;34.355;"26/01/2024 17:35";CET;840068;28850572.695;34.355;26/01/2024
REXEL;FR0010451203;RXL;"Euronext Paris";EUR;24.90;25.10;24.60;24.91;"26/01/2024 17:35";CET;452028;11257540.16;24.91;26/01/2024
ROBERTET;FR0000039091;RBT;"Euronext Paris";EUR;791.00;808.00;791.00;807.00;"26/01/2024 17:37";CET;444;355359.00;807.00;26/01/2024
"ROBERTET CDV 87";FR0000045619;CBR;"Euronext Paris";EUR;188.00;188.00;188.00;188.00;"02/11/2022 11:30";CET;4;752.00;188.00;26/01/2024
"ROBERTET CI";FR0000045601;CBE;"Euronext Paris";EUR;761.00;761.50;761.00;761.50;"26/01/2024 16:34";CET;13;9894.50;761.50;26/01/2024
"ROCHE BOBOIS";FR0013344173;RBO;"Euronext Paris";EUR;48.00;48.50;48.00;48.10;"26/01/2024 17:35";CET;760;36567.10;48.10;26/01/2024
RUBIS;FR0013269123;RUI;"Euronext Paris";EUR;23.54;23.76;23.48;23.68;"26/01/2024 17:35";CET;104789;2480745.38;23.68;26/01/2024
S.E.B.;FR0000121709;SK;"Euronext Paris";EUR;108.20;109.30;107.30;107.80;"26/01/2024 17:39";CET;50083;5402217.90;107.80;26/01/2024
"S.T.DUPONT DS";FR001400N0G5;DPTDS;"Euronext Paris";EUR;0.0003;0.0004;0.0002;0.0003;"26/01/2024 17:35";CET;609376;146.8414;0.0003;26/01/2024
SAFRAN;FR0000073272;SAF;"Euronext Paris";EUR;171.36;173.80;171.28;173.80;"26/01/2024 17:35";CET;542725;94009571.56;173.80;26/01/2024
"SAINT GOBAIN";FR0000125007;SGO;"Euronext Paris, Amsterdam, Brussels";EUR;63.58;65.18;63.46;64.57;"26/01/2024 17:38";CET;1194797;77133899.26;64.57;26/01/2024
"SAINT GOBAIN NV24";FR001400M7D8;SGONV;"Euronext Paris";EUR;-;-;-;-;-;CET;-;-;66.66;26/01/2024
"SAINT JEAN GROUPE";FR0000060121;SABE;"Euronext Paris";EUR;20.80;20.80;20.80;20.80;"26/01/2024 11:30";CET;6;124.80;20.80;26/01/2024
SAMSE;FR0000060071;SAMS;"Euronext Paris";EUR;200.00;201.00;200.00;200.00;"26/01/2024 17:35";CET;67;13403.00;200.00;26/01/2024
SANOFI;FR0000120578;SAN;"Euronext Paris";EUR;91.67;92.74;91.67;92.08;"26/01/2024 17:39";CET;1429576;131712210.95;92.08;26/01/2024
"SANOFI NV24";FR001400M6Z3;SANNV;"Euronext Paris";EUR;92.00;92.00;92.00;92.00;"26/01/2024 16:30";CET;44;4048.00;92.00;26/01/2024
"SARTORIUS STED BIO";FR0013154002;DIM;"Euronext Paris";EUR;237.20;246.90;232.00;241.40;"26/01/2024 17:36";CET;192423;46148563.20;241.40;26/01/2024
SAVENCIA;FR0000120107;SAVE;"Euronext Paris";EUR;54.00;54.00;53.20;53.40;"26/01/2024 17:35";CET;761;40628.00;53.40;26/01/2024
SCBSM;FR0006239109;CBSM;"Euronext Paris";EUR;9.10;9.10;9.10;9.10;"26/01/2024 12:27";CET;1;9.10;9.10;26/01/2024
SCHLUMBERGER;AN8068571086;SLB;"Euronext Paris";EUR;48.18;48.915;47.925;48.63;"26/01/2024 17:35";CET;5869;284051.39;48.63;26/01/2024
"SCHNEIDER ELECTRIC";FR0000121972;SU;"Euronext Paris";EUR;182.58;184.52;180.98;183.12;"26/01/2024 17:35";CET;688597;126102474.96;183.12;26/01/2024
"SCOR SE";FR0010411983;SCR;"Euronext Paris";EUR;27.84;28.23;27.84;27.89;"26/01/2024 17:35";CET;128569;3593950.08;27.89;26/01/2024
"SECHE ENVIRONNEM.";FR0000039109;SCHP;"Euronext Paris";EUR;116.00;116.20;114.40;115.20;"26/01/2024 17:35";CET;1998;230119.40;115.20;26/01/2024
"SEGRO PLC";GB00B5ZN1N88;SGRO;"Euronext Paris";EUR;11.30;11.30;11.30;11.30;"07/04/2021 13:45";CET;500;5650.00;11.00;26/01/2024
SELCODIS;FR0000065492;SLCO;"Euronext Paris";EUR;0.29;0.29;0.29;0.29;"25/03/2009 00:00";CET;2074;601.46;0.29;26/01/2024
SELECTIRENTE;FR0004175842;SELER;"Euronext Paris";EUR;92.00;92.00;92.00;92.00;"26/01/2024 11:30";CET;51;4692.00;92.00;26/01/2024
"SERGEFERRARI GROUP";FR0011950682;SEFER;"Euronext Paris";EUR;6.48;6.48;6.38;6.40;"26/01/2024 17:35";CET;3064;19719.19;6.40;26/01/2024
SES;LU0088087324;SESG;"Euronext Paris";EUR;5.89;6.015;5.835;5.99;"26/01/2024 17:36";CET;396634;2364505.66;5.99;26/01/2024
SHOWROOMPRIVE;FR0013006558;SRP;"Euronext Paris";EUR;1.042;1.06;1.016;1.034;"26/01/2024 17:35";CET;27465;28554.766;1.034;26/01/2024
SII;FR0000074122;SII;"Euronext Paris";EUR;69.90;70.00;69.80;70.00;"26/01/2024 17:35";CET;21641;1514527.80;70.00;26/01/2024
SMCP;FR0013214145;SMCP;"Euronext Paris";EUR;2.89;2.92;2.835;2.88;"26/01/2024 17:35";CET;106572;307286.05;2.88;26/01/2024
"SOC FRANC CASINOS";FR0010209809;SFCA;"Euronext Paris";EUR;1.83;1.83;1.83;1.83;"26/01/2024 11:30";CET;1;1.83;1.83;26/01/2024
"SOCIETE GENERALE";FR0000130809;GLE;"Euronext Paris";EUR;23.61;23.95;23.565;23.75;"26/01/2024 17:35";CET;3157763;75018976.905;23.75;26/01/2024
SODEXO;FR0000121220;SW;"Euronext Paris";EUR;100.35;102.40;99.80;102.10;"26/01/2024 17:35";CET;193594;19716610.71;102.10;26/01/2024
SODITECH;FR0000078321;SEC;"Euronext Paris";EUR;1.32;1.47;1.32;1.47;"26/01/2024 16:30";CET;2472;3385.14;1.47;26/01/2024
SOITEC;FR0013227113;SOI;"Euronext Paris";EUR;135.50;137.50;134.90;136.00;"26/01/2024 17:36";CET;92114;12536412.90;136.00;26/01/2024
"SOLOCAL GROUP";FR00140006O9;LOCAL;"Euronext Paris";EUR;0.0835;0.084;0.0827;0.084;"26/01/2024 17:35";CET;77337;6469.6271;0.084;26/01/2024
"SOLUTIONS 30 SE";FR0013379484;S30;"Euronext Paris";EUR;2.774;2.774;2.57;2.592;"26/01/2024 17:35";CET;1068691;2824693.618;2.592;26/01/2024
SOLVAY;BE0003470755;SOLB;"Euronext Brussels, Paris";EUR;25.69;26.96;25.62;26.41;"26/01/2024 17:35";CET;712857;18842625.59;26.41;26/01/2024
"SOPRA STERIA GROUP";FR0000050809;SOP;"Euronext Paris";EUR;210.00;215.60;207.40;214.00;"26/01/2024 17:35";CET;40655;8640758.40;214.00;26/01/2024
SPIE;FR0012757854;SPIE;"Euronext Paris";EUR;30.50;30.94;30.40;30.84;"26/01/2024 17:35";CET;205484;6324297.32;30.84;26/01/2024
SQLI;FR0011289040;SQI;"Euronext Paris";EUR;42.00;42.40;42.00;42.20;"26/01/2024 15:05";CET;16;674.00;42.20;26/01/2024
"ST DUPONT";FR0000054199;DPT;"Euronext Paris";EUR;0.071;0.074;0.067;0.0718;"26/01/2024 17:05";CET;116351;8154.7968;0.0718;26/01/2024
STEF;FR0000064271;STF;"Euronext Paris";EUR;117.20;118.40;116.80;118.40;"26/01/2024 17:35";CET;793;92961.00;118.40;26/01/2024
"STELLANTIS NV";NL00150001Q9;STLAP;"Euronext Paris";EUR;19.404;19.612;19.34;19.52;"26/01/2024 17:35";CET;1857989;36257753.54;19.52;26/01/2024
STMICROELECTRONICS;NL0000226223;STMPA;"Euronext Paris";EUR;41.43;41.76;40.75;41.30;"26/01/2024 17:37";CET;2631832;108357095.215;41.30;26/01/2024
"SWORD GROUP";FR0004180578;SWP;"Euronext Paris";EUR;37.30;38.45;37.30;38.00;"26/01/2024 17:35";CET;6227;236077.15;38.00;26/01/2024
SYENSQO;BE0974464977;SYENS;"Euronext Brussels, Paris";EUR;82.50;85.19;82.50;84.87;"26/01/2024 17:38";CET;332874;28171938.77;84.87;26/01/2024
SYNERGIE;FR0000032658;SDG;"Euronext Paris";EUR;31.05;31.30;30.85;31.30;"26/01/2024 17:35";CET;2676;82929.45;31.30;26/01/2024
TARKETT;FR0004188670;TKTT;"Euronext Paris";EUR;9.48;9.80;9.48;9.80;"26/01/2024 17:35";CET;2528;24434.80;9.80;26/01/2024
TAYNINH;FR0000063307;TAYN;"Euronext Paris";EUR;1.21;1.21;1.21;1.21;"05/01/2024 12:47";CET;200;242.00;1.21;26/01/2024
"TECHNICOLOR CS";FR001400I939;TCHCS;"Euronext Paris";EUR;1.63;1.63;1.63;1.63;"29/12/2023 17:29";CET;26438;43093.94;1.63;26/01/2024
"TECHNIP ENERGIES";NL0014559478;TE;"Euronext Paris";EUR;19.62;19.75;19.48;19.71;"26/01/2024 17:35";CET;389665;7669397.04;19.71;26/01/2024
TELEPERFORMANCE;FR0000051807;TEP;"Euronext Paris";EUR;144.40;148.80;143.75;148.50;"26/01/2024 17:37";CET;213113;31441578.65;148.50;26/01/2024
TELEVERBIER;CH0008175645;TVRB;"Euronext Paris";EUR;50.00;50.00;50.00;50.00;"24/01/2024 13:43";CET;22;1100.00;50.00;26/01/2024
TERACT;FR001400BMH7;TRACT;"Euronext Paris";EUR;1.25;1.25;1.225;1.225;"26/01/2024 17:29";CET;10054;12453.08;1.225;26/01/2024
"TERACT BS";FR0014000TB2;TERBS;"Euronext Paris";EUR;0.0005;0.001;0.0005;0.001;"14/12/2023 13:15";CET;660999;440.50;0.001;26/01/2024
TF1;FR0000054900;TFI;"Euronext Paris";EUR;8.245;8.25;8.115;8.175;"26/01/2024 17:37";CET;145387;1189511.445;8.175;26/01/2024
"TF1 NV24";FR001400M3E5;TFINV;"Euronext Paris";EUR;-;-;-;-;-;CET;-;-;7.135;26/01/2024
"TFF GROUP";FR0013295789;TFF;"Euronext Paris";EUR;43.20;43.20;43.20;43.20;"26/01/2024 17:35";CET;1008;43545.60;43.20;26/01/2024
THALES;FR0000121329;HO;"Euronext Paris";EUR;135.00;135.80;134.55;135.00;"26/01/2024 17:35";CET;218453;29508021.70;135.00;26/01/2024
"THERMADOR GROUPE";FR0013333432;THEP;"Euronext Paris";EUR;82.60;83.40;82.20;82.90;"26/01/2024 17:35";CET;763;63085.40;82.90;26/01/2024
"TIKEHAU CAPITAL";FR0013230612;TKO;"Euronext Paris";EUR;21.30;21.55;21.15;21.45;"26/01/2024 17:36";CET;30905;657939.50;21.45;26/01/2024
TIPIAK;FR0000066482;TIPI;"Euronext Paris";EUR;85.50;85.50;85.50;85.50;"25/01/2024 17:04";CET;15;1282.50;85.50;26/01/2024
"TITAN CEMENT";BE0974338700;TITC;"Euronext Brussels, Paris";EUR;23.05;23.20;22.95;23.05;"26/01/2024 17:35";CET;3694;85361.10;23.05;26/01/2024
TOTALENERGIES;FR0000120271;TTE;"Euronext Paris, Brussels";EUR;59.77;60.28;59.52;59.62;"26/01/2024 17:39";CET;3519412;210501485.08;59.62;26/01/2024
TotalEnergiesGabon;GA0000121459;EC;"Euronext Paris";EUR;151.60;151.60;150.80;151.20;"26/01/2024 17:35";CET;311;47094.80;151.20;26/01/2024
TOUAX;FR0000033003;TOUP;"Euronext Paris";EUR;5.72;5.74;5.70;5.74;"26/01/2024 17:15";CET;2214;12658.58;5.74;26/01/2024
"TOUR EIFFEL";FR0000036816;EIFF;"Euronext Paris";EUR;14.90;15.20;14.75;14.90;"26/01/2024 17:38";CET;3367;50172.20;14.90;26/01/2024
TRANSGENE;FR0005175080;TNG;"Euronext Paris";EUR;1.308;1.33;1.30;1.306;"26/01/2024 17:35";CET;7404;9711.084;1.306;26/01/2024
TRIGANO;FR0005691656;TRI;"Euronext Paris";EUR;144.20;144.80;143.20;143.80;"26/01/2024 17:35";CET;10667;1535582.80;143.80;26/01/2024
"UBISOFT ENTERTAIN";FR0000054470;UBI;"Euronext Paris";EUR;20.35;21.04;20.34;20.48;"26/01/2024 17:35";CET;432751;8899587.44;20.48;26/01/2024
UNIBAIL-RODAMCO-WE;FR0013326246;URW;"Euronext Paris";EUR;67.58;67.64;66.46;66.78;"26/01/2024 17:37";CET;382960;25627580.38;66.78;26/01/2024
UNIBEL;FR0000054215;UNBL;"Euronext Paris";EUR;985.00;985.00;985.00;985.00;"17/01/2024 11:30";CET;1;985.00;985.00;26/01/2024
"UNION TECH.INFOR.";FR0000074197;FPG;"Euronext Paris";EUR;0.58;0.58;0.565;0.58;"26/01/2024 14:57";CET;441;251.83;0.58;26/01/2024
VALEO;FR0013176526;FR;"Euronext Paris";EUR;11.71;12.17;11.63;12.09;"26/01/2024 17:37";CET;1567117;18851954.79;12.09;26/01/2024
VALLOUREC;FR0013506730;VK;"Euronext Paris";EUR;13.95;14.025;13.87;13.93;"26/01/2024 17:35";CET;785056;10954012.165;13.93;26/01/2024
"VALLOUREC BSA 21";FR00140030K7;VKBS;"Euronext Paris";EUR;-;-;-;-;-;CET;-;-;1.68;26/01/2024
VALNEVA;FR0004056851;VLA;"Euronext Paris";EUR;3.696;3.865;3.665;3.793;"26/01/2024 17:35";CET;430064;1628455.32;3.793;26/01/2024
VANTIVA;FR0013505062;VANTI;"Euronext Paris";EUR;0.154;0.156;0.1502;0.153;"26/01/2024 17:35";CET;344831;52956.9986;0.153;26/01/2024
"VANTIVA BSA 2024";FR0013526225;VANBS;"Euronext Paris";EUR;0.0022;0.0022;0.0022;0.0022;"26/01/2024 16:58";CET;1526;3.3572;0.0022;26/01/2024
"VEOLIA ENVIRON.";FR0000124141;VIE;"Euronext Paris";EUR;29.40;29.82;29.36;29.75;"26/01/2024 17:38";CET;2137812;63480621.72;29.75;26/01/2024
VERALLIA;FR0013447729;VRLA;"Euronext Paris";EUR;32.78;33.98;32.68;33.86;"26/01/2024 17:36";CET;145827;4907068.62;33.86;26/01/2024
VERIMATRIX;FR0010291245;VMX;"Euronext Paris";EUR;0.37;0.375;0.3655;0.3745;"26/01/2024 17:35";CET;50446;18767.5535;0.3745;26/01/2024
VETOQUINOL;FR0004186856;VETO;"Euronext Paris";EUR;101.00;102.60;100.60;102.00;"26/01/2024 17:35";CET;3277;334124.40;102.00;26/01/2024
VICAT;FR0000031775;VCT;"Euronext Paris";EUR;35.95;36.70;35.95;36.65;"26/01/2024 17:35";CET;32396;1180853.70;36.65;26/01/2024
"VIEL ET COMPAGNIE";FR0000050049;VIL;"Euronext Paris";EUR;8.28;8.30;8.10;8.30;"26/01/2024 17:35";CET;4439;36236.16;8.30;26/01/2024
VINCI;FR0000125486;DG;"Euronext Paris";EUR;118.16;119.00;117.92;118.26;"26/01/2024 17:35";CET;576539;68226277.42;118.26;26/01/2024
VIRBAC;FR0000031577;VIRP;"Euronext Paris";EUR;338.50;340.50;338.00;338.00;"26/01/2024 17:35";CET;7526;2550911.00;338.00;26/01/2024
VITURA;FR0010309096;VTR;"Euronext Paris";EUR;13.40;13.40;13.40;13.40;"26/01/2024 09:00";CET;1;13.40;13.40;26/01/2024
"VIVENDI SE";FR0000127771;VIV;"Euronext Paris";EUR;10.10;10.26;10.065;10.21;"26/01/2024 17:35";CET;3482769;35516134.53;10.21;26/01/2024
VOLTALIA;FR0011995588;VLTSA;"Euronext Paris";EUR;7.75;7.95;7.73;7.81;"26/01/2024 17:35";CET;69210;542362.45;7.81;26/01/2024
VRANKEN-POMMERY;FR0000062796;VRAP;"Euronext Paris, Brussels";EUR;16.50;16.50;16.20;16.50;"26/01/2024 16:36";CET;2107;34682.10;16.50;26/01/2024
VusionGroup;FR0010282822;VU;"Euronext Paris";EUR;134.00;142.80;131.80;142.40;"26/01/2024 17:35";CET;66785;9305250.00;142.40;26/01/2024
"WAGA ENERGY";FR0012532810;WAGA;"Euronext Paris";EUR;26.85;26.90;25.75;26.00;"26/01/2024 17:35";CET;3769;98583.80;26.00;26/01/2024
WAVESTONE;FR0013357621;WAVE;"Euronext Paris";EUR;62.40;64.20;62.10;64.20;"26/01/2024 17:35";CET;24886;1575837.10;64.20;26/01/2024
WENDEL;FR0000121204;MF;"Euronext Paris";EUR;81.90;83.70;81.50;83.60;"26/01/2024 17:35";CET;29770;2478492.00;83.60;26/01/2024
WORLDLINE;FR0011981968;WLN;"Euronext Paris";EUR;13.83;13.83;13.06;13.06;"26/01/2024 17:35";CET;1984110;26237448.79;13.06;26/01/2024
X-FAB;BE0974310428;XFAB;"Euronext Paris";EUR;9.25;9.295;9.04;9.26;"26/01/2024 17:35";CET;125867;1154643.675;9.26;26/01/2024
"XILAM ANIMATION";FR0004034072;XIL;"Euronext Paris";EUR;4.81;5.10;4.53;4.85;"26/01/2024 17:35";CET;37121;181105.89;4.85;26/01/2024
"ZCI LIMITED";BMG9887P1068;CV;"Euronext Paris";EUR;0.17;0.20;0.17;0.20;"04/08/2015 16:20";CET;21826;3755.94;0.20;26/01/2024
